text,language
Ship shape and Bristol fashion,English
Know the ropes,English
Graveyard shift,English
Milk of human kindness,English
Touch with a barge-pole - Wouldn't,English
Sy kan altyd my battery natpiepie.,Afrikaans
When the shit hits the fan,English
Egg on,English
Drag race,English
As queer as a nine bob note,English
Run the gauntlet,English
Raining cats and dogs,English
No laughing matter,English
Run of the mill,English
Piet Pompies van Soetmelksvlei is nie van hier nie.,Afrikaans
A drop in the ocean,English
In a trice,English
Auld lang syne,English
Dock your pay,English
Fair and square,English
As snug as a bug in a rug,English
Christmas box - A,English
Pip - Get the/got the /have the,English
Life's not all beer and skittles,English
Twenty three skidoo,English
Die lewe is 10 % wat met ons gebeur en 90 % ons reaksie daarop.,Afrikaans
Fancy free,English
Neither here nor there,English
"Saam met ons, rondom ons, in ons en by ons is die onsienlike. Hy sal altyd daar wees.",Afrikaans
As fit as a butcher's dog,English
The customer is always right,English
Dog is a man's best friend,English
"Vroeg uit die bed, maak die beursie vet!",Afrikaans
"Die man met min woorde, se rekenaar is so kompak, dat daar nie plek is vir kaf nie.",Afrikaans
Knock into a cocked hat,English
Hulle is dik soos diewe.,Afrikaans
Grass up,English
Raise Cain,English
"“Pluk so ‘n spierwit dingetjie uit haar handsak en paf-paf op haar neus.” – CM van den Heever, Langs die Grootpad",Afrikaans
Your name is mud,English
Veel geskreeu en weinig wol.,Afrikaans
"Wyse woorde val dikwels op bar grond, maar ‘n vriendelike woord word nooit misken nie.",Afrikaans
Beauty is only skin deep,English
Strait-laced,English
As easy as pie,English
It is meat and drink to me,English
Using a sledgehammer to crack a nut,English
Om jou op die haaivlakte te bevind.,Afrikaans
Die gefluisterde woord trek verder as die harde geskreeu.,Afrikaans
Kick the bucket,English
Kop bo water hou.,Afrikaans
Many a true word is spoken in jest,English
Hy het ‘n hallelujagesig en jazzvoete.,Afrikaans
Pound of flesh,English
(By the) skin of your teeth,English
Flesh and blood,English
Sy het ‘n regte naweeklyfie.,Afrikaans
Brownie points,English
Hy het miere.,Afrikaans
"POSH - Port out, starboard home",English
"Je moet geen oude schoenen weggooien, voordat je nieuwe hebt.",Nederlands
Kerm soos ‘n kat oor ‘n derm.,Afrikaans
Met broek en baadjie .,Afrikaans
If I had my druthers,English
Rub of the green,English
Die henne wat die meeste kekkel lê nie die meeste eiers nie.,Afrikaans
Raspberry tart,English
Keep up with the Joneses,English
"Persoonlikheid het die mag om deure oop te maak, maar karakter is nodig om hul oop te hou.",Afrikaans
"While you live, tell truth and shame the Devil!",English
Ear-mark,English
Sticks and stones may break my bones,English
Doff your hat,English
Different kettle of fish,English
"Hê jou vyande lief, want jy het hulle gemaak.",Afrikaans
As pleased as Punch,English
Hangskouers soos ‘n kasteroliebottel.,Afrikaans
Run a mile,English
Put the wood in the hole,English
“Sy praat so baie sy sal die agterbeen van ‘n donkie afpraat.”,Afrikaans
God is dead,English
To boot,English
Tide over,English
Tyd is geld.,Afrikaans
Veg out,English
Exceedingly well read,English
Win one for the Gipper,English
Hand over fist,English
"Wie zaait, zal oogsten.",Nederlands
Glass ceiling,English
Straight from the horse's mouth,English
Sound out,English
Stitch in time saves nine - A,English
Put up your dukes,English
Hy is ‘n regte cheapskate.,Afrikaans
Bodice ripper,English
All of a sudden,English
Paper tiger,English
Blot on the landscape,English
Got my mojo working,English
Karakter is soos ‘n boom en reputasie sy skaduwee. Die skaduwee is wat ons daarvan dink; die boom is die werklikheid.,Afrikaans
The hair of the dog that bit you,English
Hoi polloi,English
Hy is nie so groen dat ‘n koei hom sal vreet nie.,Afrikaans
Don't have a clue,English
Curate's egg,English
Ashes to ashes dust to dust,English
To big for your boots,English
"Om te wees wat ons is en te word waartoe ons in staat is, is die enigste doelwit in die lewe.",Afrikaans
A plague on both your houses,English
Deus ex machina,English
"Wie het eerst komt, het eerst maalt.",Nederlands
Backroom boy,English
Elbow-grease,English
"Die by wat die lekker heuning maak, steek seer.",Afrikaans
Dog's bollocks,English
Night owl,English
’n Warm hart steek die ander aan die brand.,Afrikaans
Barking mad,English
Is the Pope Catholic?,English
"Goody, goody gumdrops",English
Course of true love never did run smooth - The,English
The nth degree,English
Lamb to the slaughter,English
Chain is only as strong as its weakest link - A,English
(The) penny drops,English
Soebat en bangoog kyk help niks.,Afrikaans
Writing is on the wall - The,English
Pull up stakes,English
Dog's dinner,English
The mutt's nuts,English
Shot in the arm,English
See red,English
So besig soos 'n miernes wees.,Afrikaans
Gedane zaken nemen geen keer.,Nederlands
"Die beste manier om ‘n goeie indruk op iemand te maak, is om hom die geleentheid te gee om ‘n goeie indruk op jou te maak.",Afrikaans
"Hanged, drawn and quartered",English
Met ‘n aalwynpil in jou kies loop.,Afrikaans
Dead ringer,English
Jy kan van ‘n padda nie vere pluk nie.,Afrikaans
Arms akimbo,English
In a cleft stick,English
From sea to shining sea,English
Nou is jy regte Slim Jan vandat jou twak nie meer nat is nie!,Afrikaans
Smoke and mirrors,English
Wolf in sheep's clothing,English
Rumpy-pumpy,English
A dish fit for the gods,English
So maklik soos brood en botter.,Afrikaans
I'll be there with bells on,English
A little bird told me,English
Japie my skapie jy hou my hart se punt in die holte van jou skaapwagters-hande.,Afrikaans
Turn of phrase,English
Pipe dream - A,English
The die has been cast,English
Don't go there,English
Boogie-woogie,English
In like Flynn,English
By gum,English
Let your hair down,English
The heebie-jeebies,English
Aan alles komt een eind.,Nederlands
Word association football,English
Wraak maak jou gelyk met jou vyand. Vergifnis plaas jou hoër as hy.,Afrikaans
Charmed life,English
Vir dertig stukke silwer.,Afrikaans
In trouble,English
In the red,English
Geen spiesen maacht so diepe wonden als achterklap en boose monden.,Afrikaans
Bunch of fives - A,English
Broad in the beam,English
"Sielkundiges se manier van groet: “Dit gaan goed met JOU, hoe gaan dit met my?”",Afrikaans
Knuckle down,English
Birds and the bees - The,English
Get underway,English
Riding shotgun,English
Like the clappers,English
Get one's dander up,English
A nest of vipers,English
Feather in one's cap - A,English
Take potluck,English
Put your best foot forward,English
Nuuskierige agies hoort in die wolwehok!,Afrikaans
What you see is what you get - wysiwyg,English
I'll go to the foot of our stairs,English
Ring-fencing,English
Wouldn't touch with a barge-pole,English
On cloud nine,English
Skid row,English
Carbon-copy,English
"Kind, onthou net één ding: Jy kon nie jou ouers en voor-ouers kies nie.",Afrikaans
Save one's bacon,English
Knight in shining armour,English
The collywobbles,English
Best laid schemes of mice and men - The,English
Fellow traveller,English
"Frailty, thy name is woman",English
Toe Jors sy eks sien by die kroegtoonbank spring hy knipmes-om.,Afrikaans
"Wat jou lot ookal in die lewe is, bou iets daarop.",Afrikaans
There's no such thing as a free lunch (Tanstaafl),English
Fashion victim,English
A place for everything and everything in its place,English
Hy lag al die pad bank toe.,Afrikaans
My husband and I,English
Dis nie ‘n pyp dagga werd nie.,Afrikaans
"“Dis jy wat met haar getjoing-tjoing het en nie ek nie.” – Mikro, Gonnakolk",Afrikaans
Loose lips sink ships,English
Know which way the wind blows,English
Chinese whispers,English
Gierigheid is die wortel van alle kwaad.,Afrikaans
Cat out of the bag - Let the,English
Selfs God se engele kan ons nie red as ons gedurig ons eie kop wil volg nie.,Afrikaans
So tuis wees soos 'n vis in die water.,Afrikaans
The proof of the pudding is in the eating,English
Die blerrie tweegesig blaf met die honde en huil met die wolwe.,Afrikaans
A diamond is forever,English
"Fie, foh, fum, I smell the blood of an Englishman",English
Aide-mémoire,English
Better half,English
Hell or high water,English
Ministering angel shall my sister be - A,English
As fine as frog's hair,English
"Age cannot wither her, nor custom stale her infinite variety",English
Three strikes and you are out,English
A man after my own heart,English
Baby boomer,English
Never-never land,English
La dolce vita,English
Die bottel goed aanspreek.,Afrikaans
Thorn in the flesh,English
Die pad is snuif tussen Soebatsfontein en Koingnaas.,Afrikaans
Open season,English
Sy gewete is toegeskroei.,Afrikaans
All the tea in China - Not for,English
Full tilt,English
Die goudpot aan die einde van die reënboog.,Afrikaans
Twelve good men and true,English
Bacon - Bring home the,English
Children should be seen and not heard,English
Katy bar the door,English
Walk the walk,English
‘n Vergenoegde mens kan die natuurskoon langs ‘n pad geniet.,Afrikaans
Geleenthede gaan by mense verby omdat dit ‘n oorpak aan het en na werk lyk!!!,Afrikaans
Below the salt,English
Get a word in edgeways,English
First water,English
Going for a burton,English
Chinless wonder,English
Call of the wild - The,English
Fight fire with fire,English
Generation X,English
Heavy metal,English
Dit is met geen goud te betaal nie.,Afrikaans
Davy Jones' locker,English
In die gras byt.,Afrikaans
Vanaand braai ons weer ‘n slag skaalvleis!,Afrikaans
Hoity-toity,English
A fool's paradise,English
Card-sharp,English
Shakespeare (phrases and sayings of),English
Usual suspects - The,English
Amber nectar,English
Cotton on to,English
"Wanneer die moeilikheid so groot soos ‘n berg is, klim die wyse bo-oor. Die dwaas graaf ‘n tonnel onderdeur en bly binne vassteek. Die lafaard draai om.",Afrikaans
Crocodile tears,English
Die mannetjie kwyl agter rok-goed aan.,Afrikaans
Where there's muck there's brass,English
Piggyback,English
Savoir faire,English
In spades,English
By die verkeerde boom blaf.,Afrikaans
Man does not live by bread alone,English
"‘n Mens moet onthou WIE die tafel gedek het, WIE die kos voorberei het.",Afrikaans
"Broke - if it ain't, don't fix it",English
Jobs for the boys,English
Red in tooth and claw,English
Put the mockers on,English
What's not to like?,English
‘n Blaadjie uit iemand se boek neem.,Afrikaans
Op die koop toe.,Afrikaans
(It) fell off the back of a truck,English
Cookie cutter,English
Hard hearted,English
Bill Stickers is innocent,English
Carbon footprint,English
Geld wat sleg is maak krom wat reg is.,Afrikaans
Die rol van Ma-wees is moontlik die belangriste beroep wat enige vrou kan be-oefen.,Afrikaans
Ankle biter,English
‘n Mens kan met ‘n bokwa en ‘n lang span osse daarin draai.,Afrikaans
Cold shoulder,English
"If you can't stand the heat, get out of the kitchen",English
A house divided against itself cannot stand,English
History is bunk,English
A stone's throw,English
Season of mists and mellow fruitfulness,English
Mumbo jumbo,English
Gone for a burton,English
"Die grootste diens wat aan enige land  bewys kan word, is om ‘n nuttige plant tot sy landboukultuur toe te voeg.",Afrikaans
Flavor of the month,English
Hulle breek nie brandhout van dieselfde tak nie.,Afrikaans
Nice as ninepence,English
Game of two halves,English
Take umbrage,English
Fathom out,English
"Iets wat bietjie goed is, is nie goed genoeg nie. Matigheid in humeur is altyd ‘n deug, maar matigheid in beginsel, is altyd ‘n ondeug.",Afrikaans
Blast from the past - A,English
Eye candy - see ear candy,English
Twee vliegen in één klap slaan.,Nederlands
Sy tand koggel hom.,Afrikaans
"Celeste Herman: “‘n Mooi uiterlike vang die oog vir ‘n wyle, maar ‘n mooi innerlike word ‘n leeftyd deur die hart vasgevang.”",Afrikaans
Ek is Piet Verdriet op Moedverloor se vlakte vandag.,Afrikaans
Camera cannot lie - The,English
Beauty is in the eye of the beholder,English
Adam's ale,English
"Makkelijker gezegd, dan gedaan.",Nederlands
"As jyself dink en doen, is jy beperk tot jouself. As jy LEES en DINK en DOEN, is die wye wêreld jou helper.",Afrikaans
Up to snuff,English
Prick up your ears,English
Gung ho,English
"Et tu, Brute",English
Rosie Lea,English
Dit is die klein botteltjies wat die groot gif het.,Afrikaans
Cut off your nose to spite your face,English
Jump the shark,English
“Byt jy weer borrels.”  – ingestuur deur Lödveteig Nan,Afrikaans
Ends of the earth - The,English
Baker's dozen,English
Chit-chat,English
Een gegeven paard moet je niet in de bek kijken.,Nederlands
Long in the tooth,English
My bad,English
Hy dink hy kan biltong saamneem.,Afrikaans
Bone up on,English
Stool pigeon,English
White as snow,English
Carte blanche,English
"Pasop! Wat jy met jou hande opbou, moet jy nie met jou agterent omstamp nie.",Afrikaans
About turn,English
Beter voorkomen dan genezen.,Nederlands
Geduld is ‘n stadige manier om jou moer te strip.,Afrikaans
Jack - phrases that include the name Jack,English
Hard lines,English
Tail wagging the dog - The,English
Pester power,English
"Hoe beter man jy is, hoe jammerder is dit van die fout wat jy het. Dis op die wit papier wat die swart klad duidelik wys.",Afrikaans
Soort zoekt soort.,Nederlands
Bowled a maiden over,English
Stump up,English
Khyber pass,English
Twee mossies vir ‘n stuiwer.,Afrikaans
Hy is ‘n ongeslypte diamant.,Afrikaans
Crack of doom - The,English
Nip and tuck,English
Montezuma's Revenge,English
Nine days' wonder,English
Lick into shape,English
So maklik soos brood en botter.,Afrikaans
According to Hoyle,English
Piece of the action,English
A legend in one's own lifetime,English
It's better to give than to receive,English
"Selfs in my oupa-grootjie se tyd, was daar iets wat jou aan die slaap kon kry. Hulle het dit werk genoem….",Afrikaans
Politically correct,English
Under your hat - Keep it,English
I'll have your guts for garters,English
Kiss and tell,English
Go the whole hog,English
"‘n Man kan nog per ongeluk op jou tone trap, maar as hy op jou kop trap, is dit moedswillig.",Afrikaans
The Devil to pay,English
Play by ear,English
Fruits of your loins,English
Proverbs - A list of,English
Bed of roses,English
Gilt off the gingerbread,English
Cordon bleu,English
Last straw - The,English
Sorry sight,English
All in all,English
What's in a name? That which we call a rose by any other name would smell as sweet,English
"Hoe dieper ik poog te delven, hoe meer ik bederf ontmoet.",Afrikaans
Multitude of sins,English
Shit end of the stick - The,English
Stick in the mud,English
The jury is still out,English
Hy laat hom nie met blou ertjies op loop jaag nie.,Afrikaans
"To be or not to be, that is the question",English
Langnek-Kaatjie soen.,Afrikaans
It's not rocket science,English
Al die paaie lei na Rome en die kronkelpaaie na ons drome.,Afrikaans
Apple of my eye - The,English
The best laid schemes of mice and men,English
Big Apple - The,English
Keepy-uppy,English
Dit kom nog uit Noag se ark saam met Metusalem.,Afrikaans
"Om elke dag te lewe asof dit jou laaste is – nooit oorhaastig nie, nooit ongevoelig nie, nooit met aansit nie – dit is die perfekte karakter.",Afrikaans
Faint-hearted,English
Push the boat out,English
More honoured in the breach than in the observance,English
Mad as a hatter,English
Point to point,English
Bewaar jou gebeente!,Afrikaans
Folk Etymology - The Nonsense Nine,English
Ek is nou die baas en jy is Klaas met ou Hansie die kneg.,Afrikaans
Rat arsed,English
"“Die koringkorrels sjor op die dorsvloer neer.” – Boerneef, Boplaas",Afrikaans
Piping hot,English
Jump on the bandwagon,English
"Hasta la vista, baby",English
Let the cat out of the bag,English
Jack in the box,English
Go to the dogs,English
Mutt's nuts - The,English
Devil take the hindmost - The,English
Brass tacks - get down to,English
Daar is geen opregter liefde as die liefde vir kos nie.,Afrikaans
Caught red-handed,English
"U straf is te swaar vir my op aarde. Jy sal word ‘n doellose swerwer op aarde, jou handewerk sal vervloek wees. Die aarde wat jy bewerk sal niks oplewer nie.",Afrikaans
Powers that be - The,English
Die wonder van ‘n nuwe oggend is dat dit ons die geleentheid gee om VOOR TE BEGIN!,Afrikaans
"As jy by iemand se vuur gaan sit, moet jy eers kyk van watter kant die wind waai.",Afrikaans
Mother country,English
Iemand afkam.,Afrikaans
Cut to the chase,English
Household words,English
Help jou buurman om sy las te dra en jy sal jou verwonder hoveel ligter jou eie word.,Afrikaans
Third time lucky,English
Derring-do,English
Hy kedoem sy kitaar so nou en dan.,Afrikaans
Start from scratch,English
Marital aid,English
On Carey Street,English
Every cloud has a silver lining,English
Good man is hard to find - A,English
Mad as a march hare,English
"There but for the grace of God, go I",English
Dit is peper duur.,Afrikaans
Off the record,English
Oude liefde roest niet.,Nederlands
The road less travelled,English
Alive and kicking,English
Ma’s en huisvroue is die enigste werkers wat nie gereelde vrye tye kry nie. Hulle is die groot vakansielose klas.,Afrikaans
You'll wonder where the yellow went when you brush your teeth with Pepsodent,English
Famous for fifteen minutes,English
Fall guy,English
Wild goose chase,English
Nice kettle of fish,English
Meat and drink,English
Die ding lyk maar tonteldoek.,Afrikaans
"Wie kaatst, moet de bal terug verwachten.",Nederlands
Billy-o - Like,English
Nitty-gritty,English
"Vroeg begonnen, veel gewonnen.",Nederlands
Pleased as Punch,English
Point-and-click,English
"He who can, does; he who cannot, teaches",English
Jy kan nie uitdeel wat jy nie het nie.,Afrikaans
All things must pass,English
A safe pair of hands,English
Something for the weekend sir?,English
Words ending in gry,English
Talk the talk,English
More bang for your buck,English
Not for all the tea in China,English
The whole nine yards,English
Fanny Adams - Sweet,English
Miss is as good as a mile,English
Loop soos ‘n hen wat nes soek.,Afrikaans
Not rocket science,English
"As jy nie hande het, kan jy nie ’n vuis maak nie.",Afrikaans
"All singing, all dancing",English
Grind to a halt,English
Drop-dead gorgeous,English
Dark side - The,English
‘n Mens moet nooit lag as ‘n dief op ‘n fiets deur ‘n trein getrap word nie. Dit kan moontlik jou fiets wees.,Afrikaans
I haven't got a clue,English
No-brainer,English
Lackadaisical,English
Two cents worth,English
Geen woorden maar daden.,Nederlands
#ColouredSpreekWoorde was vroeër die week die gewildste onderwerp op Twitter in Suid-Afrika. Ons het so ‘n paar geskraap << KLIK op die skakel vir Coloured Spreekwoorde,Afrikaans
Mighty oaks from little acorns grow,English
Back to square one,English
Here lies one whose name is writ in water,English
"Dis ‘n tragedie as daar iets in jou sterf, terwyl jy nog lewe.",Afrikaans
Keep your chin up,English
Pig in a poke,English
