text,language
Brass monkey weather,English
"Die manier om ‘n goeie reputasie te kry, is om eerlik te streef na die beeld wat jy wil wees.",Afrikaans
All fingers and thumbs,English
Fall off the back of a lorry,English
In a quandary,English
Put your nose out of joint,English
"As jy skop, kan jy nie trek nie en as jy trek, kan jy nie skop nie.",Afrikaans
Lock stock and barrel,English
The face that launched a thousand ships,English
Red letter day,English
Red sky at night ...,English
Moet nooit ‘n apologie met ‘n verskoning bederf nie.,Afrikaans
Beat a hasty retreat,English
Third degree - The,English
Mickey Finn,English
"Moenie wag dat iets vorendag km nie, vat ‘n graaf en soek die skat.",Afrikaans
Biblical phrases,English
The moving finger writes,English
Truth is stranger than fiction,English
Staan of hy geld in die bank het.,Afrikaans
Ganse aanja.,Afrikaans
A load of cobblers,English
Hou jy van hospitaalkos?  [bydrae: Herman Janse van Rensburg],Afrikaans
"As is en was, nou nie daar was of was het is gebly en daar was nooit ‘n by wat was, dan was was mos is gewees.",Afrikaans
Face that launched a thousand ships - The,English
Finger lickin good,English
Red herring,English
Cat may look at a king - A,English
Je moet niet op één paard wedden.,Nederlands
A norange,English
Ginned up,English
Koerland se vleiseter is 'n lui kalant en so uitgeslape soos my prokureur nie kan droom om te wees.,Afrikaans
Last but not least,English
Show a leg - see shake a leg,English
So bang soos ‘n Bolander vir donderweer.,Afrikaans
Draw your horns in,English
Apie kyk vir kerriekos!,Afrikaans
Geld groei nie aan bome nie.,Afrikaans
There are three kinds of lies...,English
Top drawer,English
Hy het die druiwekar gery.,Afrikaans
All you can eat,English
A fool and his money are soon parted,English
Misery acquaints a man with strange bedfellows,English
"Once more unto the breach, dear friends, once more",English
Love that dare not speak its name - The,English
"Wie a zegt, moet ook b zeggen.",Nederlands
The Crapper,English
Saved by the bell,English
Morbid obesity,English
Blue-plate special,English
Behind the eight ball,English
Titfer,English
A sight for sore eyes,English
Never the twain shall meet,English
By the skin of your teeth,English
Hush puppies,English
Ou bokke pluk die hoogste doringpeule.,Afrikaans
Dit gaan maar patats.,Afrikaans
Absolute power corrupts absolutely,English
Butt end of the stick - The,English
Go to the foot of our stairs,English
Common sense,English
Fait accompli,English
Senior burgers: Vraag: “Wat maak julle heeldag?” Antwoord: “Ons soek ons goed en probeer onthou wat ons vergeet het!!!!”,Afrikaans
Die gekke kry die kaarte.,Afrikaans
Loop gee die hoenders kos!,Afrikaans
"Om vas te staan wanneer jy iets weet en toe te gee dat jy soms iets nie weet nie, dit is KENNIS.",Afrikaans
Bietjie baard maar klipsteenhard.,Afrikaans
Give a wide berth,English
Thing of beauty is a joy forever - A,English
'Scuse me while I kiss this guy,English
Cool as a cucumber,English
Die druiwestokke werk met hom.,Afrikaans
One's heart's content,English
Spin doctor,English
Double Dutch,English
Sy binneleisel is te kort.,Afrikaans
Monty - The full,English
Salad days,English
A word in your shell-like,English
Daylight robbery,English
As old as Methuselah,English
Just deserts,English
Hot-blooded,English
Hulle krap op plekke waar hulle nie jeuk nie en ander jeuk weer op plekke waar hulle nie kan krap nie!,Afrikaans
A shot in the arm,English
Buggins' turn,English
"Kritiek is iets wat jy kan vryspring deur NIKS te sê nie, NIKS te doen nie en NIKS te wees nie.",Afrikaans
"GOLF - Gentlemen only, ladies forbidden",English
Know your onions,English
Dicky-bird - Not a,English
"Brandewyn en vroueraad is goeie dinge, maar jy moet dit bietjies-bietjies gebruik.",Afrikaans
Rock and roll,English
One over the eight,English
Acid test,English
Not worth the candle,English
(The) sky's the limit,English
Jors se gat stamp.,Afrikaans
Ek word alte ongelukkig as ‘n grootman so inkokkewiet werk.,Afrikaans
In limbo,English
Cop an attitude,English
"As jy dan dwing om te val, doen dit terwyl jy nog op die onderste trappie is.",Afrikaans
Yellow Peril,English
Sticky wicket,English
The great unwashed,English
A chain is only as strong as its weakest link,English
Beef and reef,English
The third degree,English
Stiff upper lip,English
Hunky-dory,English
Een gewaarschuwd mens telt voor twee.,Nederlands
Save face,English
Horse's mouth - straight from the,English
Uneasy lies the head that wears a crown,English
Load of cobblers,English
To boldly go where no man has gone before,English
One swallow doesn't make a summer,English
Belle of the ball,English
"‘n Druppel gal is in die soetste wyn; ‘n Traan op elk vrolik snaar; in elke lag ‘n sug van pyn, in elke roos ‘n dowwe blaar. Gewis is alles net ‘n grap! Ons speel in die komedie mee; geblinddoek met ‘n lanferlap; wat selfs die son ‘n skadu gee. Die een wat deur die nag ons pret beloer en laaste lag – is Skoppenboer!",Afrikaans
Quality time,English
Walk free,English
(A) bigger bang for your buck,English
Head over heels,English
Faith will move mountains,English
A countenance more in sorrow than in anger,English
Je moet geen slapende honden wakker maken.,Nederlands
Laughing-stock,English
Speak of the Devil,English
Turn up for the books,English
Pig and whistle,English
Three sheets to the wind,English
Hy doen dermwerk.,Afrikaans
Bats in the belfry,English
As happy as a clam,English
Big fish in a small pond - A,English
Across the board,English
We have seen better days,English
Sex and shopping,English
For every thing there is a season,English
The fat of the land,English
Foregone conclusion,English
Mea culpa,English
The floozie in the jacuzzi,English
Two heads are better than one,English
Wooden hill to Bedfordshire,English
It's all grist to the mill,English
Hy druk almanakke.,Afrikaans
"Die taal van die veroweraar in die mond van die verowerde, is die taal van slawe.",Afrikaans
Beat swords into ploughshares,English
Die Gautengers lê witpens op Kampsbaai se strand.,Afrikaans
"Ledigheid is die duiwel se oorkussing, lig jou alie en kry jouself in rat.",Afrikaans
Raze to the ground,English
No quarter given,English
I have nothing to declare but my genius,English
Ek sal kan doen met ‘n miljoen.,Afrikaans
Angry young man,English
Tot by oom Daantjie in die kalwerhok.,Afrikaans
Senior citizen,English
Rose by any other name would smell as sweet - A,English
Willy nilly,English
Cold comfort,English
Abracadabra,English
Out of the mouths of babes and sucklings,English
Plates of meat,English
As happy as Larry,English
Dog's breakfast,English
Catbird seat - In the,English
Binge drinking,English
Survival of the fittest,English
Ginger up,English
Piece of cake - A,English
Boss eyed,English
Spend a penny,English
Sixes and sevens - At,English
Horse and cart,English
One-hit wonder,English
Paint the town red,English
Bells and whistles,English
Dit help nie om in die dooie kole te blaas nie. Jy blaas hul net kouer en jou oë vol as.,Afrikaans
The - unkindest cut of all,English
Tomorrow is another day,English
Cock-sure,English
"Sou daar ‘n weersien wees, of is ons verdoem tot verpulwerde deeltjies van eens warm vlees.",Afrikaans
Pie - as easy as,English
No dice,English
So tussen die by en die koek.,Afrikaans
One for the road,English
"Bid vir ‘n goeie oes, maar hou aan werk.",Afrikaans
Die kwaaikind moet uitgebrand word.,Afrikaans
Dit ruik na geld.,Afrikaans
Up in arms,English
Hear hear,English
He who laughs last laughs longest,English
Jors het al weer gestook.,Afrikaans
Gridlock,English
Gregory Peck,English
Lay it on with a trowel,English
Liefde maakt blind.,Nederlands
No room to swing a cat,English
One stop shop,English
The Yellow Peril,English
Real McCoy,English
As armoede by die voordeur inkom gaan liefde by die agterdeur uit.,Afrikaans
Chop-chop,English
For whom the bell tolls,English
On the warpath,English
Economical with the truth,English
Wrong end of the stick - The,English
Flash in the pan,English
‘n Pot vol goud.,Afrikaans
Hot off the press,English
Norange - A,English
With bells on,English
Jack Palancing,English
Age before beauty,English
Fall from grace,English
Let there be light,English
‘n Graaf was my pen en die grond was my boek.,Afrikaans
Dressed to the nines,English
In the twinkling of an eye,English
Achilles' heel,English
Movers and shakers,English
You can lead a horse to water but you can't make it drink,English
Tongue in cheek,English
Screw your courage to the sticking place,English
Far be it from me,English
Read the riot act,English
Get off on the wrong foot,English
Preaching to the choir,English
Hy is in hart en niere ‘n Bok-ondersteuner.,Afrikaans
Hy staan op die dak.  – ingestuur deur June Edwards,Afrikaans
"No way, Jose",English
Nothing is certain but death and taxes,English
"As jy geluk wil vind en soek, sal jy dit kry, soos die ou dame haar bril – al die tyd veilig op haar neus…",Afrikaans
A load of codswallop,English
Hit the ground running,English
Go over like a lead balloon,English
Bob's your uncle,English
Left in the lurch,English
Many are called but few are chosen,English
Belt and braces,English
A fish out of water,English
Sweet Fanny Adams,English
Action man,English
Ek kon my weldade dikker gesaai het en hulle sou mekaar nie verdring het nie.,Afrikaans
Julius se gesante en trawante raak al minder.,Afrikaans
Wat laat oom Japie weer die grootsê so hoog uit die takke haal?,Afrikaans
Wick - you get on my,English
Bad egg,English
Put a sock in it,English
Om groot te skrik is soms meer werd as goeie raad.,Afrikaans
Hard cheese,English
Sod's Law,English
Below the belt,English
Ducks and drakes,English
Security blanket,English
Dit gaan jou blikkies.,Afrikaans
Gussied-up,English
The balance of power,English
Charley horse,English
The game is up,English
"Seks is soos jou salaristjek, mens praat nie regtig daaroor nie, want netnou kry die ander ou meer as jy.",Afrikaans
Absent without leave,English
My cup of tea,English
Let a thousand flowers bloom,English
The salt of the earth,English
Hy dink hy is die goewerneur se hond se oom.,Afrikaans
Hy is ‘n geldwolf.,Afrikaans
Happy as a clam,English
Like two peas in a pod,English
The course of true love never did run smooth,English
In the limelight,English
Die laaitie se hakskene word rooi.,Afrikaans
Peter out,English
Het jy al jou bakkies geskottel?,Afrikaans
Hissy fit,English
Done to a turn,English
The seven-year itch,English
Sacred cow,English
Moenie die krag onderskat van dom mense in groot getalle nie.,Afrikaans
Cock and bull story,English
"As die hemel val, is ons almal dood.",Afrikaans
To the manner born,English
Counting sheep,English
Take with a grain of salt,English
Excuse my French,English
"As jy daaroor kan lag, kan jy daarmee saamleef.",Afrikaans
Dis klaar Hel op aarde om met ‘n goeie vrou getroud te wees – wat nog te sê met ‘n slegte vrou!,Afrikaans
'n Ou bok hou van jong blare.,Afrikaans
Onder iemand se duiwe skiet.,Afrikaans
High horse - get off your,English
Scott (Sir Walter - phrases coined by),English
So bang soos ‘n haas vir ‘n hond.,Afrikaans
The whole shebang,English
Het regent pijpenstelen,Nederlands
Bee-line - make a bee-line for,English
Cook the books,English
Hy is meer verward as ‘n bergie onder huisarres.,Afrikaans
The tail wagging the dog,English
High on the hog,English
Fuddy-duddy,English
At loggerheads,English
Kettle of fish,English
Play fast and loose,English
Wear the trousers,English
The buck stops here,English
Eat drink and be merry,English
"Ars longa, vita brevis",English
Mexican wave,English
Elvis has left the building,English
Fine words butter no parsnips,English
Balance of trade - The,English
Diamond is forever - A,English
Grandfather clock,English
Bee's knees - The,English
Toffee-nosed,English
Date rape,English
Die-hard,English
Hy het ‘n aap op sy rug.,Afrikaans
Many a little makes a mickle,English
Pull yourself up by your bootstraps,English
Knock off,English
Basket case,English
Channel surfing,English
"If you think that, you have another think coming",English
Bag and baggage,English
Je bent nooit te oud om te leren,Nederlands
Dog days,English
"Between you, me and the bed-post",English
Lager frenzy,English
Lie low,English
Finagle's Law,English
Gemoedskalmte en beheersug sit nie in dieselfde leunstoel nie.,Afrikaans
"O ye, of little faith",English
Daardie ou mannetjie is darem maar ‘n kapoevaproppie.,Afrikaans
High-flyer,English
"As petrol en vuur bymekaar kom, brand dit en as mis en donderweer bymekaar kom. reën dit.",Afrikaans
Which witch is which?,English
Spare the rod and spoil the child,English
Laugh like a drain,English
Lo and behold,English
Grond vreet.,Afrikaans
"Dit verg meer moed om te ly, as om te sterf.",Afrikaans
Queer as a nine bob note,English
Chalk and cheese,English
Ek sal jou opkoffie as jy sê my span speel sleg.,Afrikaans
Hands down,English
Place for everything and everything in its place - A,English
Stranger danger,English
Battle royal,English
"Rag, tag and bobtail",English
Onder die besemstok staan.,Afrikaans
Twenty four seven,English
Ek verwonder my dat daardie sterk vrou so skielik dood is en daardie siek man so lank leef….,Afrikaans
Cat got your tongue?,English
Like it or lump it,English
Bezint eer gij begint.,Nederlands
How are the mighty fallen?,English
A foot in the door,English
Die plaas is nie ‘n koei wat in die hemel kos kry en op aard gemelk kan word nie.,Afrikaans
Spruce-up,English
Go whole hog,English
Whole nine yards - The,English
Bee in your bonnet,English
On the button,English
Die has been cast - The,English
Beat the living daylights out of someone,English
Take the cake,English
Wag tot Letjie kom.,Afrikaans
Four by two,English
Nip in the bud,English
Die berg het ‘n muis gebaar.,Afrikaans
Hunt and peck,English
Hy is op die afdraand met sy briek los.,Afrikaans
Woe betide you,English
Te laat vir sy eie begrafnis wees.,Afrikaans
Run out of steam,English
Loved-up,English
Back to basics,English
The pip - Get/got/have,English
Happy clappy,English
Die mens met min woorde se solder is so klein dat daar nie plek vir kaf is nie.,Afrikaans
"Geld is kleurblind, maar terselfdertyd uiters sensitief vir politike uitsprake.",Afrikaans
Hy is ‘n wolf in skaapklere.,Afrikaans
Beware the Ides of March,English
Not my cup of tea,English
Too much of a good thing,English
Riff-raff,English
Spitting feathers,English
Moenie oor my treur nie – wees bly dat ek eens hier was.,Afrikaans
Market forces,English
Indian summer,English
The balance of trade,English
Above board,English
Is the Pope Polish?,English
Better to have loved and lost than never to have loved at all,English
Plain sailing,English
Things that go bump in the night,English
"Wonder waar was Jors en sy meisie gisteraand, sy het al weer kruipknietjies.",Afrikaans
My giddy aunt,English
"Uit het oog, uit het hart.",Nederlands
Jy hou jou rammetjie-uitnek.,Afrikaans
Hy het kaplaks van die stoel af geval.,Afrikaans
Spelling-bee,English
By and large,English
Gebraaide duiwe vlieg niemand in die mond nie.,Afrikaans
Penny saved is a penny earned - A,English
That's all she wrote,English
"Die belangrikste eienskap wat ‘n jong meisie moet openbaar, is blymoedigheid in haar lewensuitkyk.",Afrikaans
Vir g’n geld of goeie woorde te kry nie.,Afrikaans
For all intents and purposes,English
"As die muis dik is, is die kaas bitter.",Afrikaans
Go berserk,English
Whole-hearted,English
Jors praat al weer Engels.,Afrikaans
Women and children first,English
Drink like a fish,English
(The) order of the boot,English
Without let or hindrance,English
Give a man a fish and you will feed him for a day,English
Nest-egg,English
‘n Blinde hoender vind ook ‘n korreltjie.,Afrikaans
Preposterous,English
"“Pasop vir Chantel, sy brand die kookwater”.",Afrikaans
Draai jou mantel na die wind.,Afrikaans
Necessity is the mother of invention,English
Labour of love,English
Butter wouldn't melt in his mouth,English
To big for your breeches,English
"Eind goed, al goed.",Nederlands
Air quotes,English
Jou brandewyn bloots drink.,Afrikaans
All publicity is good publicity,English
"Romeo, Romeo, wherefore art thou Romeo?",English
Panic stations,English
Pommy bashing,English
Get on my wick,English
For all intents and purposes,English
No man is an island,English
Die meisies by Tukkies is gek oor mieliestamp.,Afrikaans
Exception that proves the rule - The,English
P.D.Q. - pretty damn quick,English
Bane of your life,English
Bad hair day,English
Less is more,English
In the bag,English
"The ants are my friends, they're blowing in the wind",English
It came like a bolt from the blue,English
The bane of my life,English
Hy groei deur sy hare.,Afrikaans
"To sleep: perchance to dream: ay, there's the rub",English
An Englishman's home is his castle,English
Dis nou druiwe na die Boland stuur.,Afrikaans
Love is blind,English
Cliff-hanger,English
Put paid to,English
No more cakes and ale?,English
Come up trumps,English
"Jack of all trades, master of none",English
A woman needs a man like a fish needs a bicycle,English
Happy slapping,English
Word in your shell-like - A,English
Alte goed is buurmansgek.,Afrikaans
Shakers and movers,English
Jy hou jou latjiesbeen by ‘n meisie.,Afrikaans
Ne'er do well,English
Brandewyn raas as dit uit die vat uit kom.,Afrikaans
Met geweld kan mens jou duim in jou hol afbreek.,Afrikaans
Turn a blind eye,English
Shit for brains,English
"Die lewe het my leer dink, maar die dink het my nie leer leef nie.",Afrikaans
"Something old, something new, something borrowed, something blue",English
Five o'clock shadow,English
Hoe bewierook hy nou sy baas.,Afrikaans
Stand up guy,English
Go and boil your head,English
Against the grain,English
Curiosity killed the cat,English
"Ek sien die veld, die Bosse, Berge, Vlakte. Ek hoor hoe fluister grasse, stroom en wind. O Heer, U sorg vir klein, vir groot, vir alles en U sorg dag na dag vir my, U kind.",Afrikaans
Eers grootmense en dan langore.,Afrikaans
Bought the farm,English
Horse feathers,English
Fell swoop - At one,English
Bread always falls buttered side down,English
You can't get blood out of a stone,English
’n Gedurige gedrup maak ’n gat in ’n klip.,Afrikaans
Alle wegen leiden naar Rome.,Nederlands
Well heeled,English
Die doodskleed het geen sakke nie.,Afrikaans
Absence makes the heart grow fonder,English
Sy hempie is kort.,Afrikaans
Cut of your jib - The,English
Main chance,English
Silly season,English
Je moet de vieze was niet buiten hangen.,Nederlands
Lose your marbles,English
Barking up the wrong tree,English
Homonyms,English
All things come to he who waits,English
Birds of a feather flock together,English
Warts and all,English
Geld wat stom is maak reg wat krom is.,Afrikaans
Baby blues,English
Spill the beans,English
Buckle down,English
Hobby-horse,English
The birds and the bees,English
Vir kwaadgeld rondloop.,Afrikaans
Dog in the manger,English
As white as snow,English
Geld uit iemand se sak jaag.,Afrikaans
Vanish into thin air,English
